“ü‹à“ú,¤•i,ŒûÀ,–Á•¿ƒR[ƒh,–Á•¿,ŽóŽæ’Ê‰Ý,’P‰¿[‰~/Œ»’n’Ê‰Ý],”—Ê[Š”/Œû],”z“–E•ª”z‹à‡ŒviÅˆø‘Oj[‰~/Œ»’n’Ê‰Ý],ÅŠz‡Œv[‰~/Œ»’n’Ê‰Ý],ŽóŽæ‹àŠz[‰~/Œ»’n’Ê‰Ý]
"2024/08/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","200.00","3,140,078","62,802","0","62,802"
"2024/08/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","2,159","-","-","36,430"
"2024/08/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","784","-","-","23,595"
"2024/08/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JPST","‚i‚o‚l@‚t‚k‚r‚s@‚h‚m‚b@‚d‚s‚e","‰~","-","173","-","-","4,166"
"2024/07/22","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","400.00","3,140,078","125,603","25,458","100,145"
"2024/07/10","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","2,131","-","-","40,294"
"2024/07/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","640","-","-","24,395"
"2024/07/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JPST","‚i‚o‚l@‚t‚k‚r‚s@‚h‚m‚b@‚d‚s‚e","‰~","-","173","-","-","4,298"
"2024/06/27","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","565","-","-","31,518"
"2024/06/27","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","182","-","-","21,344"
