“ü‹à“ú,¤•i,ŒûÀ,–Á•¿ƒR[ƒh,–Á•¿,ŽóŽæ’Ê‰Ý,’P‰¿[‰~/Œ»’n’Ê‰Ý],”—Ê[Š”/Œû],”z“–E•ª”z‹à‡ŒviÅˆø‘Oj[‰~/Œ»’n’Ê‰Ý],ÅŠz‡Œv[‰~/Œ»’n’Ê‰Ý],ŽóŽæ‹àŠz[‰~/Œ»’n’Ê‰Ý]
"2024/04/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","519"
"2024/04/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","123"
"2024/04/10","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,538"
"2024/04/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","29,862"
"2024/04/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","19,210"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,402"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","12"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","7,817"
"2024/03/29","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","82","-","-","7,440"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","530","-","-","21,331"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","195","-","-","13,796"
"2024/03/22","•Ä‘Š”Ž®","‹ŒNISA","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","234","-","-","11,807"
"2024/03/22","•Ä‘Š”Ž®","‹ŒNISA","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","9","-","-","798"
"2024/03/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","501"
"2024/03/12","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,373"
"2024/03/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","145"
"2024/03/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","31,594"
"2024/03/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","16,512"
"2024/03/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,140"
"2024/03/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","11"
"2024/02/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","513"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,463"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","152"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","32,911"
"2024/02/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","16,387"
"2024/02/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,265"
"2024/02/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","11"
"2024/01/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","491"
"2024/01/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","22,620"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,107"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","172"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","7,033"
